Date : 2026-06-18 15:11:59
Directory : d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers
Total : 158 files,  79170 codes, 57873 comments, 20724 blanks, all 157767 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         98 |     65,075 |     44,605 |     16,693 |    126,373 |
| C        |         60 |     14,095 |     13,268 |      4,031 |     31,394 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        158 |     79,170 |     57,873 |     20,724 |    157,767 |
| ..                                                                                                                  |         66 |     -6,698 |     -3,358 |     -1,677 |    -11,733 |
| ..\Core                                                                                                             |         66 |     -6,698 |     -3,358 |     -1,677 |    -11,733 |
| ..\Core\App                                                                                                         |         37 |     -3,851 |     -1,340 |       -813 |     -6,004 |
| ..\Core\App\Driver                                                                                                  |          9 |       -464 |       -341 |       -128 |       -933 |
| ..\Core\App\Module                                                                                                  |         14 |     -1,517 |       -502 |       -327 |     -2,346 |
| ..\Core\App\Platform                                                                                                |          4 |       -247 |        -55 |        -55 |       -357 |
| ..\Core\App\Tasks                                                                                                   |         10 |     -1,623 |       -442 |       -303 |     -2,368 |
| ..\Core\Inc                                                                                                         |         13 |       -582 |       -455 |       -248 |     -1,285 |
| ..\Core\Src                                                                                                         |         16 |     -2,265 |     -1,563 |       -616 |     -4,444 |
| CMSIS                                                                                                               |         33 |     43,708 |     13,948 |     11,894 |     69,550 |
| CMSIS\Device                                                                                                        |          3 |     13,930 |      1,142 |        949 |     16,021 |
| CMSIS\Device\ST                                                                                                     |          3 |     13,930 |      1,142 |        949 |     16,021 |
| CMSIS\Device\ST\STM32F4xx                                                                                           |          3 |     13,930 |      1,142 |        949 |     16,021 |
| CMSIS\Device\ST\STM32F4xx\Include                                                                                   |          3 |     13,930 |      1,142 |        949 |     16,021 |
| CMSIS\Include                                                                                                       |         30 |     29,778 |     12,806 |     10,945 |     53,529 |
| STM32F4xx_HAL_Driver                                                                                                |         59 |     42,160 |     47,283 |     10,507 |     99,950 |
| STM32F4xx_HAL_Driver\Inc                                                                                            |         38 |     22,210 |     31,470 |      5,179 |     58,859 |
| STM32F4xx_HAL_Driver\Inc (Files)                                                                                    |         37 |     18,861 |     30,854 |      4,721 |     54,436 |
| STM32F4xx_HAL_Driver\Inc\Legacy                                                                                     |          1 |      3,349 |        616 |        458 |      4,423 |
| STM32F4xx_HAL_Driver\Src                                                                                            |         21 |     19,950 |     15,813 |      5,328 |     41,091 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Driver\Aht20.c                                        | C        |       -111 |        -44 |        -28 |       -183 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Driver\Aht20.h                                        | C++      |         -6 |        -16 |         -6 |        -28 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Driver\RfidReader.c                                   | C        |        -69 |        -51 |        -15 |       -135 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Driver\RfidReader.h                                   | C++      |        -10 |        -31 |        -10 |        -51 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Driver\board_compat.h                                 | C++      |        -46 |         -8 |        -14 |        -68 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Driver\motor.c                                        | C        |        -82 |        -38 |        -11 |       -131 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Driver\motor.h                                        | C++      |        -17 |        -30 |        -11 |        -58 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Driver\pid.c                                          | C        |        -94 |        -69 |        -20 |       -183 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Driver\pid.h                                          | C++      |        -29 |        -54 |        -13 |        -96 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Module\BatteryCtrl.c                                  | C        |        -22 |        -33 |         -7 |        -62 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Module\BatteryCtrl.h                                  | C++      |         -9 |        -27 |         -9 |        -45 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Module\Encoder.c                                      | C        |        -11 |        -18 |         -4 |        -33 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Module\Encoder.h                                      | C++      |         -7 |        -15 |         -6 |        -28 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Module\ObstacleCtrl.c                                 | C        |       -185 |        -62 |        -28 |       -275 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Module\ObstacleCtrl.h                                 | C++      |         -8 |        -22 |         -8 |        -38 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Module\SelfTest.c                                     | C        |       -178 |        -72 |        -50 |       -300 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Module\SelfTest.h                                     | C++      |         -6 |        -14 |         -6 |        -26 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Module\ThermalCtrl.c                                  | C        |       -108 |        -54 |        -20 |       -182 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Module\ThermalCtrl.h                                  | C++      |        -10 |        -36 |        -10 |        -56 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Module\TrackCtrl.c                                    | C        |       -269 |       -101 |        -36 |       -406 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Module\TrackCtrl.h                                    | C++      |        -10 |        -32 |        -10 |        -52 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Module\WifiComm.c                                     | C        |       -676 |         -9 |       -128 |       -813 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Module\WifiComm.h                                     | C++      |        -18 |         -7 |         -5 |        -30 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Platform\runtime_diag.c                               | C        |       -105 |        -11 |        -21 |       -137 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Platform\runtime_diag.h                               | C++      |        -30 |        -22 |         -8 |        -60 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Platform\stm32f4xx_hal_timebase_tim_user.c            | C        |        -43 |        -12 |        -11 |        -66 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Core\App\Platform\stm32f4xx_it_user.c                          | C        |        -69 |        -10 |        -15 |        -94 |
