Date : 2026-06-18 15:11:59
Directory : d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers
Total : 92 files,  85868 codes, 61231 comments, 22401 blanks, all 169500 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         71 |     65,918 |     45,418 |     17,073 |    128,409 |
| C        |         21 |     19,950 |     15,813 |      5,328 |     41,091 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         92 |     85,868 |     61,231 |     22,401 |    169,500 |
| CMSIS                                                                                                               |         33 |     43,708 |     13,948 |     11,894 |     69,550 |
| CMSIS\Device                                                                                                        |          3 |     13,930 |      1,142 |        949 |     16,021 |
| CMSIS\Device\ST                                                                                                     |          3 |     13,930 |      1,142 |        949 |     16,021 |
| CMSIS\Device\ST\STM32F4xx                                                                                           |          3 |     13,930 |      1,142 |        949 |     16,021 |
| CMSIS\Device\ST\STM32F4xx\Include                                                                                   |          3 |     13,930 |      1,142 |        949 |     16,021 |
| CMSIS\Include                                                                                                       |         30 |     29,778 |     12,806 |     10,945 |     53,529 |
| STM32F4xx_HAL_Driver                                                                                                |         59 |     42,160 |     47,283 |     10,507 |     99,950 |
| STM32F4xx_HAL_Driver\Inc                                                                                            |         38 |     22,210 |     31,470 |      5,179 |     58,859 |
| STM32F4xx_HAL_Driver\Inc (Files)                                                                                    |         37 |     18,861 |     30,854 |      4,721 |     54,436 |
| STM32F4xx_HAL_Driver\Inc\Legacy                                                                                     |          1 |      3,349 |        616 |        458 |      4,423 |
| STM32F4xx_HAL_Driver\Src                                                                                            |         21 |     19,950 |     15,813 |      5,328 |     41,091 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Device\ST\STM32F4xx\Include\stm32f407xx.h        | C++      |     13,746 |        978 |        890 |     15,614 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Device\ST\STM32F4xx\Include\stm32f4xx.h          | C++      |        170 |         94 |         38 |        302 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Device\ST\STM32F4xx\Include\system_stm32f4xx.h   | C++      |         14 |         70 |         21 |        105 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cachel1_armv7.h                          | C++      |        244 |        100 |         68 |        412 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cmsis_armcc.h                            | C++      |        392 |        356 |        141 |        889 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cmsis_armclang.h                         | C++      |        669 |        599 |        236 |      1,504 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cmsis_armclang_ltm.h                     | C++      |        981 |        593 |        355 |      1,929 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cmsis_compiler.h                         | C++      |        207 |         52 |         25 |        284 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cmsis_gcc.h                              | C++      |      1,204 |        620 |        388 |      2,212 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cmsis_iccarm.h                           | C++      |        795 |         47 |        161 |      1,003 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cmsis_version.h                          | C++      |         13 |         23 |          4 |         40 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_armv81mml.h                         | C++      |      2,483 |        769 |        977 |      4,229 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_armv8mbl.h                          | C++      |      1,181 |        605 |        437 |      2,223 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_armv8mml.h                          | C++      |      1,821 |        729 |        660 |      3,210 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm0.h                               | C++      |        444 |        327 |        182 |        953 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm0plus.h                           | C++      |        530 |        346 |        212 |      1,088 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm1.h                               | C++      |        454 |        338 |        188 |        980 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm23.h                              | C++      |      1,229 |        611 |        458 |      2,298 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm3.h                               | C++      |      1,055 |        468 |        421 |      1,944 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm33.h                              | C++      |      1,867 |        732 |        679 |      3,278 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm35p.h                             | C++      |      1,867 |        732 |        679 |      3,278 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm4.h                               | C++      |      1,186 |        485 |        459 |      2,130 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm55.h                              | C++      |      2,825 |        861 |      1,132 |      4,818 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm7.h                               | C++      |      1,350 |        499 |        518 |      2,367 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm85.h                              | C++      |      2,739 |        844 |      1,090 |      4,673 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_sc000.h                             | C++      |        492 |        335 |        204 |      1,031 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_sc300.h                             | C++      |      1,038 |        467 |        413 |      1,918 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_starmc1.h                           | C++      |      2,069 |        797 |        727 |      3,593 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\mpu_armv7.h                              | C++      |        125 |        125 |         26 |        276 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\mpu_armv8.h                              | C++      |        174 |        135 |         44 |        353 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\pac_armv81.h                             | C++      |        116 |         71 |         20 |        207 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\pmu_armv8.h                              | C++      |        209 |        100 |         29 |        338 |
