Date : 2026-06-18 15:12:04
Directory : d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares
Total : 125 files,  -72714 codes, -46825 comments, -18914 blanks, all -138453 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         31 |    -10,077 |    -12,268 |     -3,038 |    -25,383 |
| C++      |         94 |    -62,637 |    -34,557 |    -15,876 |   -113,070 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        125 |    -72,714 |    -46,825 |    -18,914 |   -138,453 |
| ..                                                                                                                             |         92 |    -85,868 |    -61,231 |    -22,401 |   -169,500 |
| ..\Drivers                                                                                                                     |         92 |    -85,868 |    -61,231 |    -22,401 |   -169,500 |
| ..\Drivers\CMSIS                                                                                                               |         33 |    -43,708 |    -13,948 |    -11,894 |    -69,550 |
| ..\Drivers\CMSIS\Device                                                                                                        |          3 |    -13,930 |     -1,142 |       -949 |    -16,021 |
| ..\Drivers\CMSIS\Device\ST                                                                                                     |          3 |    -13,930 |     -1,142 |       -949 |    -16,021 |
| ..\Drivers\CMSIS\Device\ST\STM32F4xx                                                                                           |          3 |    -13,930 |     -1,142 |       -949 |    -16,021 |
| ..\Drivers\CMSIS\Device\ST\STM32F4xx\Include                                                                                   |          3 |    -13,930 |     -1,142 |       -949 |    -16,021 |
| ..\Drivers\CMSIS\Include                                                                                                       |         30 |    -29,778 |    -12,806 |    -10,945 |    -53,529 |
| ..\Drivers\STM32F4xx_HAL_Driver                                                                                                |         59 |    -42,160 |    -47,283 |    -10,507 |    -99,950 |
| ..\Drivers\STM32F4xx_HAL_Driver\Inc                                                                                            |         38 |    -22,210 |    -31,470 |     -5,179 |    -58,859 |
| ..\Drivers\STM32F4xx_HAL_Driver\Inc (Files)                                                                                    |         37 |    -18,861 |    -30,854 |     -4,721 |    -54,436 |
| ..\Drivers\STM32F4xx_HAL_Driver\Inc\Legacy                                                                                     |          1 |     -3,349 |       -616 |       -458 |     -4,423 |
| ..\Drivers\STM32F4xx_HAL_Driver\Src                                                                                            |         21 |    -19,950 |    -15,813 |     -5,328 |    -41,091 |
| Third_Party                                                                                                                    |         33 |     13,154 |     14,406 |      3,487 |     31,047 |
| Third_Party\FreeRTOS                                                                                                           |         33 |     13,154 |     14,406 |      3,487 |     31,047 |
| Third_Party\FreeRTOS\Source                                                                                                    |         33 |     13,154 |     14,406 |      3,487 |     31,047 |
| Third_Party\FreeRTOS\Source (Files)                                                                                            |          7 |      7,322 |      2,920 |      1,714 |     11,956 |
| Third_Party\FreeRTOS\Source\CMSIS_RTOS_V2                                                                                      |          5 |      2,678 |      1,057 |        705 |      4,440 |
| Third_Party\FreeRTOS\Source\include                                                                                            |         18 |      2,365 |      9,923 |        850 |     13,138 |
| Third_Party\FreeRTOS\Source\portable                                                                                           |          3 |        789 |        506 |        218 |      1,513 |
| Third_Party\FreeRTOS\Source\portable\GCC                                                                                       |          2 |        501 |        368 |        151 |      1,020 |
| Third_Party\FreeRTOS\Source\portable\GCC\ARM_CM4F                                                                              |          2 |        501 |        368 |        151 |      1,020 |
| Third_Party\FreeRTOS\Source\portable\MemMang                                                                                   |          1 |        288 |        138 |         67 |        493 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
